,project_group_id,project_name,num_workflows,num_workflows_prev,num_agents,num_agents_prev,num_submissions,num_submissions_prev,num_submissions_per_min,num_submissions_per_min_prev,avg_first_good_submission_rate,avg_first_good_submission_rate_prev,avg_rejection_rate,avg_rejection_rate_prev,avg_quality_score,avg_quality_score_prev,avg_rework_time,avg_rework_time_prev,num_workflows_movt,num_agents_movt,num_submissions_movt,num_submissions_per_min_movt,avg_first_good_submission_rate_movt,avg_rejection_rate_movt,avg_quality_score_movt,avg_rework_time_movt,is_missing
0,1477,UT_ZO,8,,8,,2089.0,,30385.454545454544,,99.88875,,0.0011061946902654867,,99.96875,,0.028750000000000005,,,,,,,,,,True
1,1032,Res EM,43,27,43,27,2599.0,768.0,405.4749292504173,50.31666302686176,97.1279069767442,99.77111111111113,0.02965624663751947,0.0021943316516959926,99.5954761904762,99.95185185185187,2.5365116279069766,0.018518518518518517,0.5925925925925926,0.5925925925925926,2.3841145833333335,7.058462244087069,-0.026492680144889775,12.514933631203032,-0.003565473323134457,135.97162790697675,False
2,1702,potato,1,,0,,76.0,,950.0,,100.0,,0.0,,,,0.0,,,,,,,,,,True
3,1477,MT_ZO_P,15,,15,,5896.0,,18777.070063694264,,99.52066666666666,,0.00473463127019387,,99.84866666666666,,0.07733333333333335,,,,,,,,,,True
4,1477,PC_MT_P,18,,18,,2308.0,,9335.730337078652,,100.0,,0.0,,100.0,,0.0,,,,,,,,,,True
5,1032,Flagging,6,10,6,10,223.0,20461.0,1045.3125,222402.1739130435,83.33333333333334,98.319,0.08333333333333333,0.016260221868497703,100.0,99.968,0.16999999999999998,0.032,-0.4,-0.4,-0.9891012169493182,-0.9952998998093935,-0.15241882715107619,4.124981319890968,0.00032010243277845387,4.312499999999999,False
6,1032,MS Potato,6,6,6,6,2890.0,2258.0,5055.39358600583,3848.863636363637,99.15833333333333,99.20666666666666,0.00838058919979544,0.007848825503009148,99.845,99.83166666666666,0.22166666666666668,0.3316666666666667,0.0,0.0,0.27989371124889284,0.31347692816212863,-0.0004871984409649756,0.06775073500900475,0.00013355815622967412,-0.3316582914572865,False
7,1032,Res General,10,,10,,12213.0,,45913.53383458647,,99.90200000000002,,0.0009777959818237033,,99.949,,0.06799999999999999,,,,,,,,,,True
8,1032,Res refinement,16,10,16,10,5904.0,4193.0,7044.295302013423,5267.587939698492,99.76375,99.63000000000001,0.002343648419857235,0.0036794930528649544,99.925625,99.89999999999999,0.12937500000000002,0.5770000000000001,0.6,0.6,0.4080610541378488,0.33729049854583476,0.0013424671283749075,-0.36305127195921566,0.00025650650650655777,-0.7757798960138648,False
9,87,WRT1 - API PTs,17,40,17,40,7596.0,11912.0,5832.520325203251,8543.66146673839,90.95000000000002,92.51775000000002,0.03154978519535067,0.048880970799892356,,,0.022941176470588236,0.0315,-0.575,-0.575,-0.3623237071860309,-0.3173277817818475,-0.016945396964366335,-0.3545589484196548,,-0.27170868347338933,False
10,1345,Coco - Rework A,211,139,211,139,3317.0,1770.0,60.659930593835306,29.239995436264564,98.26985781990524,93.90460431654675,0.01371765598323182,0.060173158646338494,,,25.796872037914703,23.412877697841722,0.5179856115107914,0.5179856115107914,0.8740112994350282,1.0745533536781107,0.046486043310969956,-0.7720303156452877,,0.10182406327150231,False
11,1272,DDT1 Production,5,2,5,2,1009.0,404.0,377.9026217228464,152.16572504708097,99.098,98.755,0.008930838661397203,0.012450980392156863,97.11,98.275,0.452,0.0,1.5,1.5,1.4975247524752475,1.4834937145399931,0.003473241861171622,-0.282720044517705,-0.011854489951666306,inf,False
12,1480,TOF5 - Delivery,52,31,52,31,13901.0,9780.0,6085.125010522771,3937.402597402598,86.42057692307692,70.48548387096774,0.05848666073096864,0.24732586872770784,,,0.07711538461538463,0.17806451612903226,0.6774193548387096,0.6774193548387096,0.4213701431492842,0.5454668045723771,0.22607623835398943,-0.7635238843723249,,-0.566924470457079,False
13,1208,WJD1 Production,18,11,18,11,509.0,309.0,23.914802537130328,14.306759828268373,100.0,100.0,0.0,0.0,,,0.0,0.0,0.6363636363636364,0.6363636363636364,0.6472491909385113,0.6715736354137756,0.0,,,,False
14,1032,Res ES SC Potato,10,,10,,1299.0,,622.7229146692233,,97.655,,0.022420991696766465,,99.69,,0.36200000000000004,,,,,,,,,,True
15,1476,DUT2 Training 2022,78,37,70,34,1670.0,660.0,85.55159300928025,23.00518134715026,88.06051282051283,78.43972972972973,0.11386212629901178,0.297294437193818,85.70242424242424,1.316,4.419358974358974,14.991081081081083,1.1081081081081081,1.0588235294117647,1.5303030303030303,2.7187967231511463,0.12265191534866653,-0.6170055269995498,64.12342267661415,-0.7052007823547659,False
16,1344,JSU2 Training 2022,243,43,243,43,9818.0,1283.0,950.0760610718645,136.63810184267888,99.97213991769551,100.0,0.0002774118664202296,0.0,,,0.02267489711934156,0.0,4.651162790697675,4.651162790697675,6.652377240841777,5.953229357399551,-0.00027860082304485443,inf,,inf,False
17,706,JWF7-R6 Production,19,16,19,16,2554.0,2596.0,807.9587079587079,819.7355437142292,99.35842105263158,99.605625,0.00639739273001626,0.003915361580421402,97.66866666666668,98.58375,1.6705263157894739,0.574375,0.1875,0.1875,-0.016178736517719568,-0.014366628171520152,-0.0024818271796238326,0.6339213118926611,-0.009282293819552553,1.9084244888608906,False
18,1208,WJD1 Production_QA,4,2,4,2,144.0,87.0,52.459016393442624,21.91435768261965,100.0,100.0,0.0,0.0,,,0.0,0.0,1.0,1.0,0.6551724137931034,1.3938194837007725,0.0,,,,False
19,1032,EM points and lines,25,,25,,2001.0,,838.9233607244677,,81.27960000000002,,0.16982986527075164,,97.6968,,0.6936,,,,,,,,,,True
20,959,WPO1- Product-Ads 6,27,19,27,19,4185.0,3696.0,2045.158371040724,1332.5237191650851,88.63074074074073,99.5236842105263,0.0025656944556465954,0.004721393003748602,99.79875000000001,99.61111111111111,0.8999999999999999,2.3431578947368426,0.42105263157894735,0.42105263157894735,0.13230519480519481,0.5348007255901995,-0.10945076597790833,-0.45658104427876817,0.001883714445064232,-0.6159029649595689,False
21,129,Seeding w Escalations 2,11,9,6,6,790.0,661.0,164.08610271903325,126.4937274080374,100.0,100.0,0.0,0.0,,,0.0,0.0,0.2222222222222222,0.0,0.1951588502269289,0.29718766362012694,0.0,,,,False
22,1480,TOF5 - Training - clone,4,4,4,4,124.0,215.0,31.058234189104574,45.31085353003161,100.0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,-0.4232558139534884,-0.31455199429162223,0.0,,,,False
23,450,DBE1 Freespace RnF Pilot,190,190,184,184,1590.0,2024.0,23.63185928209525,32.61014275841307,89.55268421052632,94.4024210526316,0.024389804049820767,0.01886115624359314,96.0,98.02576923076923,2.146578947368422,0.4302631578947369,0.0,0.0,-0.21442687747035574,-0.27532180839660747,-0.051373013403982815,0.2931234827189149,-0.020665680531414397,3.9889908256880746,False
24,1331,WRT19_Pilot - Production,37,35,36,35,992.0,1290.0,74.9596650668845,107.25994203449424,100.0,100.0,0.0,0.0,,,0.0,0.0,0.05714285714285714,0.02857142857142857,-0.2310077519379845,-0.30114016803423355,0.0,,,,False
25,189,GAR 1 Logos w Escalations,198,53,143,33,21002.0,4742.0,8029.34157173199,2100.860988046477,100.0,100.0,0.0,0.0,,,0.0,0.0,2.7358490566037736,3.3333333333333335,3.4289329396878956,2.8219290173969185,0.0,,,,False
26,107,HOR1 - Titles Only - FMTC,12,,12,,3340.0,,2875.1793400286947,,96.0075,,0.03900865050943965,,97.5125,,1.0724999999999998,,,,,,,,,,True
27,1349,PVQ1 Training_ Pedestrian,49,45,40,39,9146.0,7165.0,5607.532532532532,3155.4609512624775,99.95469387755102,99.80600000000003,0.0004537116279311951,0.001933048092677086,95.99499999999998,87.69720930232556,0.2091836734693878,0.814,0.08888888888888889,0.02564102564102564,0.27648290300069783,0.777088235013334,0.0014898290438550479,-0.7652869426011807,0.09461864024736273,-0.7430176001604573,False
28,1349,PVQ1 Production_Pedestrian,44,,38,,6854.0,,4166.565349544075,,99.35000000000002,,0.006498439343276811,,,,1.0620454545454547,,,,,,,,,,True
29,1032,QSB3 API Production Queue1,6,21,6,21,788.0,8780.0,1682.5622775800712,19367.64705882353,99.59166666666667,99.51047619047618,0.004036760244003705,0.004812467956228765,99.90666666666667,99.86714285714287,0.09333333333333334,0.3314285714285714,-0.7142857142857143,-0.7142857142857143,-0.910250569476082,-0.9131251063967768,0.000815898780697987,-0.16118709138022708,0.0003957638958424761,-0.7183908045977011,False
30,450,DBE1 Freespace RnF Pilot V2,142,30,138,30,1305.0,323.0,21.272663404957758,5.868708096879106,98.63943661971834,98.96166666666664,0.012896327477034225,0.010051467051467049,95.74589928057556,92.61333333333337,0.849788732394366,0.292,3.7333333333333334,3.6,3.040247678018576,2.6247608594249643,-0.003256109742307351,0.2830293738218003,0.03382413562383584,1.9102353849122125,False
31,87,WRT1 - no step B experiment,347,201,347,201,131772.0,57007.0,87148.1360067089,44304.24544716389,97.23616714697407,97.66621890547262,0.026528018140968522,0.018002952609673308,97.68122754491017,98.84983783783787,0.9911527377521608,0.9012935323383081,0.7263681592039801,0.7263681592039801,1.3115056045748767,0.9670380372607752,-0.004403280513140173,0.47353707561917063,-0.01182207597391094,0.09970026654992496,False
32,1344,JSU2 Updated Production 2022,86,78,86,78,1174.0,2266.0,127.84622592531633,288.8180793176136,97.97860465116278,94.53730769230772,0.008492368947461167,0.05401591184824711,,,0.054767441860465095,0.7691025641025644,0.10256410256410256,0.10256410256410256,-0.4819064430714916,-0.5573468730649521,0.03640146988377872,-0.8427802353625036,,-0.9287904573242828,False
33,1032,QSB3 Research TEST - New Hub,19,1,19,1,433.0,6.0,458.83993307306184,26.08695652173913,94.73684210526316,100.0,0.02631578947368421,0.0,,,0.016842105263157894,0.0,18.0,18.0,71.16666666666667,16.58886410113404,-0.052631578947368356,inf,,inf,False
34,1447,RGZ1 Production - CA Almonds,30,17,30,17,20408.0,16707.0,34472.972972972966,35281.863354037276,99.86933333333332,94.11764705882354,0.012347794225401587,0.1770518086952759,78.0,,0.6066666666666666,0.4752941176470588,0.7647058823529411,0.7647058823529411,0.221523912132639,-0.022926520998833497,0.061111666666666405,-0.9302588642477333,,0.2764026402640262,False
35,823,AUF1 - Revised Workflow 2 API,60,45,60,45,38307.0,35683.0,35946.512355333114,52406.49477806788,99.78083333333336,97.29333333333334,0.0024516627921848323,0.005092208444351904,98.61847457627115,99.87422222222223,1.313666666666667,0.4675555555555555,0.3333333333333333,0.3333333333333333,0.07353641790208222,-0.3140828725988991,0.025567013841304907,-0.5185462616118691,-0.012573290865354731,1.809648288973385,False
36,129,GAR 1 Seeding - Data Cleaning,10,6,5,3,787.0,456.0,157.33706517393043,94.90114464099895,100.0,100.0,0.0,0.0,,,0.0,0.0,0.6666666666666666,0.6666666666666666,0.7258771929824561,0.6579048205279293,0.0,,,,False
37,1481,GUF3 Meal Tracking Production,15,7,15,7,438.0,334.0,32.5989877939863,31.227460932282625,99.75333333333333,99.63428571428572,0.0024691358024691358,0.0036630036630036634,100.0,100.0,0.04866666666666667,1.5885714285714283,1.1428571428571428,1.1428571428571428,0.31137724550898205,0.04392053726935603,0.0011948459126709728,-0.325925925925926,0.0,-0.9693645083932854,False
38,107,HOR1 - Titles Only - Low Prio,5,,5,,70.0,,45.16129032258064,,54.46,,0.2524955436720142,,92.774,,1.16,,,,,,,,,,True
39,245,UDT1-R2 Brand Multi Step- VST,39,39,39,39,47322.0,59856.0,154310.8695652174,248338.72340425532,100.0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,-0.20940256615878108,-0.37862743494084794,0.0,,,,False
40,107,HOR1 - Titles Only - High Prio,4,,4,,114.0,,135.71428571428572,,98.9575,,0.010416666666666666,,99.5825,,0.0925,,,,,,,,,,True
41,684,HST2.3.6 Aerial Workflow - API,273,181,273,181,10032.0,4590.0,695.6226664296055,230.60908957166922,93.87208791208798,86.90082872928181,0.06163093603965336,0.13123723004821414,,,4.466666666666664,4.36966850828729,0.5082872928176796,0.5082872928176796,1.1856209150326797,2.0164581444801133,0.08022085962521038,-0.5303852724031795,,0.022198058776177643,False
42,1605,TPT Analysis - Body Annotation,58,,58,,130.0,,1.082931901680124,,91.66672413793103,,0.0,,,,0.0,,,,,,,,,,True
43,959,WPO1- Product-Ads low priority,10,,10,,1450.0,,700.4830917874397,,100.0,,0.0,,99.55666666666667,,1.5349999999999993,,,,,,,,,,True
44,734,EDI Specific Surface-Prod. 2022,71,90,71,90,5836.0,11371.0,965.3922322406281,3055.351545006716,90.43661971830986,85.74033333333331,0.01735221328836929,0.1438266792930267,77.17500000000001,91.185,1.0216901408450703,0.6682222222222223,-0.2111111111111111,-0.2111111111111111,-0.48676457655439276,-0.6840323550269218,0.054773362808361835,-0.8793533065376794,-0.1536436913966112,0.5289676201539129,False
45,107,HOR1 - Titles Only - Medium Prio,6,,6,,134.0,,131.80327868852459,,82.30166666666666,,0.010317460317460319,,99.22,,0.16333333333333333,,,,,,,,,,True
46,293,GPL6_Body_Tracking - 29 keypoints,140,,140,,5992.0,,664.8490996703017,,94.73800000000003,,0.0526988513971857,,98.95819277108437,,0.6782142857142857,,,,,,,,,,True
47,293,GPL6_ARVR_IMCS_37_INSTANCE_SEG_PROD,585,333,580,330,12075.0,6590.0,573.7082807451848,334.02742578462124,92.29189743589743,92.90354354354355,0.07173190092363453,0.06700701091295456,98.42261146496809,98.64396396396403,4.867247863247862,4.7198798798798824,0.7567567567567568,0.7575757575757576,0.8323216995447648,0.7175484300355272,-0.006583668225307759,0.07051336787456215,-0.0022439538122860114,0.031222824969802065,False
48,1362,BPG-P1-DS2 - GoldSample - Production,461,480,443,478,4680.0,4031.0,112.45080394600437,38.72966041288982,84.6966377440348,45.750499999999974,0.12703411941261067,0.38417364576385454,,,4.883470715835139,6.746229166666665,-0.03958333333333333,-0.07322175732217573,0.16100223269660133,1.9034802460746343,0.8512723957997148,-0.6693315098175773,,-0.2761184663034389,False
49,293,GPL6_AUTHPRES_HANDTRACKING_KEYPOINTS,135,80,131,77,9608.0,5649.0,1889.382529023611,1059.2785317488224,99.17614814814814,98.35474999999998,0.008129400475445768,0.016401997311863998,98.89642201834863,97.99949367088614,0.8394074074074077,1.7338749999999996,0.6875,0.7012987012987013,0.7008320056647194,0.7836503548356855,0.008351382603770155,-0.5043652110852648,0.009152377363036852,-0.5158777839190207,False
50,82,GTY3 New Workflow: Production Project,202,226,202,226,129473.0,149275.0,249532.92624749566,280643.45728308766,99.98930693069302,99.99380530973444,0.00010629355141504544,6.172334272504949e-05,,,0.04242574257425741,0.03340707964601773,-0.10619469026548672,-0.10619469026548672,-0.13265449673421537,-0.1108542894132412,-4.4986577193339605e-05,0.7220964828255778,,0.26996262540161126,False
51,245,UDT1-R2 Brand Multi Step- VST - Cleanup,8,,8,,1358.0,,2843.9790575916227,,100.0,,0.0,,,,0.0,,,,,,,,,,True
52,823,AUF1 - Revised Workflow 2 API - Training,6,30,6,30,917.0,5780.0,433.2283464566929,1949.628963346076,100.0,100.0,0.0,0.0,88.535,92.60366666666667,0.0,0.0,-0.8,-0.8,-0.8413494809688581,-0.7777893360215786,0.0,,-0.04393634521311257,,False
53,293,GPL6_AUTHPRES_HANDTRACKING_KEYPOINTS_TEST,24,1,23,1,578.0,1.0,87.5205047318612,0.21321961620469082,100.0,0.0,0.0,0.0,,,2.8504166666666664,4.69,23.0,22.0,577.0,409.471167192429,inf,,,-0.39223525230987927,False
54,684,HST2.3.4 Aerial Workflow_API Review and Fix,165,81,165,81,5723.0,3263.0,315.9392408451412,219.8019060925104,99.86127272727269,100.0,0.001378778175117542,0.0,99.53414285714288,99.80617283950615,0.5789090909090908,0.0,1.037037037037037,1.037037037037037,0.7539074471345387,0.4373817154805222,-0.0013872727272730857,inf,-0.002725582743270836,inf,False
55,293,GPL6_Body_Tracking - 29 keypoints - Training,35,84,35,83,540.0,2418.0,55.69306930693068,172.06028107448728,100.0,95.53571428571426,0.0,0.043126203211526805,100.0,98.40098765432097,0.162,0.8510714285714288,-0.5833333333333334,-0.5783132530120482,-0.7766749379652605,-0.6763165272128064,0.04672897196261707,-1.0,0.016249962361112674,-0.809651699538397,False
56,1750,MJD1-Trial,6,,6,,12.0,,0.26723082062131165,,8.333333333333334,,0.6111111111111112,,,,5.481666666666667,,,,,,,,,,True
57,1606,QUP1- Trial,2,2,2,2,2.0,2.0,0.45197740112994345,0.006299212598425197,0.0,100.0,0.5,0.0,,100.0,3.305,0.0,0.0,0.0,0.0,70.75141242937852,-1.0,inf,,inf,False
58,1165,Segmentation,7,,7,,14.0,,0.2331168676704964,,42.857142857142854,,0.0,,100.0,,45.18714285714286,,,,,,,,,,True
59,1470,QSJ1-Sillbeam,12,5,12,5,148.0,93.0,11.995137106578415,6.315360586717371,54.723333333333336,57.331999999999994,0.18573232323232322,0.042358974358974365,,99.2,2.655833333333333,1.044,1.4,1.4,0.5913978494623656,0.8993590218438037,-0.045501058164143196,3.3847219165015763,,1.54390166028097,False
60,1595,AGO3 Practice 2,5,161,2,119,5.0,163.0,0.016888696733050504,0.4033724475852526,80.0,99.37888198757764,0.0,0.006211180124223602,98.0,,5.692000000000001,0.0,-0.968944099378882,-0.9831932773109243,-0.9693251533742331,-0.9581312585077317,-0.19500000000000003,-1.0,,inf,False
61,1351,TBM4-D Production,21,13,21,13,61.0,35.0,0.3971095631794804,0.16291368439143683,90.47619047619047,89.10307692307693,0.0,0.10897435897435895,,,34.0952380952381,0.0,0.6153846153846154,0.6153846153846154,0.7428571428571429,1.4375457756227228,0.01541039434922046,-1.0,,inf,False
